index,prediction,label,dataset
13034,0,1,2
13035,0,0,0
13036,9,9,0
13037,0,1,2
13038,0,1,2
13039,0,0,0
13040,0,0,2
13041,0,0,0
13042,0,1,2
13043,0,0,0
13044,0,1,2
13045,0,0,0
13046,0,0,0
13047,2,2,0
13048,4,4,0
13049,0,0,2
13050,3,3,0
13051,0,0,0
13052,0,0,0
13053,0,0,0
13054,0,0,2
13055,0,0,0
13056,1,1,0
13057,1,0,2
13058,0,0,2
13059,0,0,2
13060,1,1,2
13061,6,6,0
13062,0,1,2
13063,5,2,1
13064,0,0,2
13065,8,8,0
13066,0,0,2
13067,1,5,0
13068,2,7,0
13069,0,0,0
13070,4,4,0
13071,1,1,2
13072,0,0,0
13073,1,0,2
13074,0,0,0
13075,0,1,2
13076,0,0,0
13077,8,8,0
13078,4,4,0
13079,0,0,0
13080,1,7,0
13081,1,1,2
13082,1,1,2
13083,6,6,0
13084,6,7,0
13085,0,0,0
13086,0,0,0
13087,0,0,0
13088,1,1,2
13089,1,1,2
13090,3,3,0
13091,1,1,2
13092,0,0,0
13093,5,5,0
13094,0,0,2
13095,4,4,0
13096,0,0,0
13097,0,1,2
13098,7,7,0
13099,0,0,0
13100,9,4,0
13101,1,0,2
13102,8,9,0
13103,9,9,0
13104,2,2,0
13105,1,1,0
13106,0,0,0
13107,0,0,0
13108,1,0,2
13109,0,0,0
13110,0,0,0
13111,4,4,0
13112,5,0,1
13113,2,2,0
13114,1,1,2
13115,3,3,0
13116,1,1,2
13117,0,1,2
13118,0,1,2
13119,1,0,2
13120,0,0,2
13121,0,0,0
13122,6,6,0
13123,1,0,2
13124,0,0,0
13125,0,0,2
13126,0,9,0
13127,9,9,0
13128,0,1,2
13129,4,4,0
13130,0,1,2
13131,1,1,2
13132,0,0,2
13133,5,5,0
13134,3,1,0
13135,0,0,0
13136,1,0,2
13137,4,0,0
13138,0,0,0
13139,4,4,0
13140,1,1,2
13141,0,1,2
13142,1,1,2
13143,1,0,2
13144,0,1,2
13145,0,0,2
13146,0,5,0
13147,4,4,0
13148,9,9,0
13149,5,5,0
13150,0,0,2
13151,6,6,0
13152,0,0,0
13153,0,1,2
13154,0,0,0
13155,1,1,0
13156,1,1,2
13157,6,6,0
13158,0,0,0
13159,2,2,0
13160,0,0,0
13161,0,0,0
13162,0,0,0
13163,0,1,2
13164,0,0,0
13165,0,0,0
13166,1,1,2
13167,1,5,0
13168,0,0,0
13169,2,2,0
13170,0,0,0
13171,5,3,1
13172,0,0,0
13173,1,1,2
13174,0,0,2
13175,0,0,0
13176,2,2,0
13177,1,1,2
13178,3,3,0
13179,1,1,2
13180,1,0,2
13181,3,3,0
13182,9,9,0
13183,1,0,2
13184,0,0,2
13185,0,1,2
13186,1,0,2
13187,0,0,0
13188,0,0,0
13189,4,4,0
13190,2,2,0
13191,0,0,0
13192,6,6,0
13193,1,1,2
13194,1,1,0
13195,2,7,0
13196,0,0,0
13197,1,1,0
13198,9,9,0
13199,0,0,2
13200,0,0,0
13201,0,0,0
13202,0,0,0
13203,0,1,2
13204,8,8,0
13205,0,1,2
13206,0,0,0
13207,2,2,0
13208,0,0,0
13209,1,1,0
13210,0,0,2
13211,3,3,0
13212,3,3,0
13213,1,1,2
13214,1,1,0
13215,8,4,0
13216,0,1,2
13217,0,0,2
13218,0,0,2
13219,7,7,0
13220,1,0,2
13221,0,0,2
13222,0,1,2
13223,0,0,0
13224,1,1,2
13225,0,0,0
13226,0,0,0
13227,2,2,0
13228,0,0,2
13229,1,0,2
13230,1,0,2
13231,1,0,2
13232,0,0,0
13233,0,0,0
13234,0,1,2
13235,2,2,0
13236,0,0,0
13237,0,0,2
13238,0,1,2
13239,0,0,2
13240,0,1,2
13241,0,0,0
13242,0,0,0
13243,1,1,2
13244,1,0,2
13245,1,1,0
13246,3,3,0
13247,0,9,0
13248,9,9,0
13249,1,1,2
13250,0,0,0
13251,1,1,2
13252,0,0,0
13253,3,3,0
13254,1,0,2
13255,0,0,2
13256,1,1,0
13257,0,0,2
13258,0,0,0
13259,0,0,0
13260,0,0,0
13261,1,1,2
13262,0,0,0
13263,0,1,2
13264,0,0,0
13265,1,1,2
13266,1,5,0
13267,9,9,0
13268,6,6,0
13269,0,7,0
13270,0,0,0
13271,0,0,2
13272,0,0,0
13273,1,1,0
13274,0,0,0
13275,7,7,0
13276,0,0,2
13277,1,1,0
13278,0,0,0
13279,0,0,0
13280,6,6,0
13281,0,0,0
13282,1,1,2
13283,0,0,0
13284,1,1,2
13285,1,1,0
13286,0,0,0
13287,9,9,0
13288,1,1,2
13289,0,0,0
13290,0,0,0
13291,1,1,0
13292,6,6,0
13293,0,0,0
13294,0,1,2
13295,0,0,0
13296,0,1,2
13297,0,0,0
13298,1,0,2
13299,0,1,0
13300,0,1,2
13301,0,0,0
13302,8,8,0
13303,7,7,0
13304,1,1,2
13305,5,5,0
13306,0,0,2
13307,0,0,0
13308,0,1,2
13309,1,0,2
13310,1,0,2
13311,0,0,2
13312,8,8,0
13313,1,1,2
13314,0,1,2
13315,2,2,0
13316,0,0,2
13317,0,1,2
13318,0,1,2
13319,0,0,0
13320,0,0,2
13321,3,3,0
13322,0,0,0
13323,4,4,0
13324,0,0,0
13325,1,1,0
13326,0,0,0
13327,6,6,0
13328,0,5,0
13329,0,0,0
13330,0,0,2
13331,0,0,2
13332,4,4,0
13333,0,0,2
13334,0,1,2
13335,7,7,0
13336,0,0,0
13337,0,0,0
13338,0,0,0
13339,6,6,0
13340,1,0,2
13341,0,0,0
13342,0,0,0
13343,1,0,0
13344,0,0,0
13345,0,0,0
13346,4,4,0
13347,0,0,0
13348,1,0,2
13349,2,2,0
13350,3,3,0
13351,0,0,0
13352,0,0,0
13353,0,0,2
13354,1,0,2
13355,0,0,0
13356,0,0,0
13357,0,0,0
13358,0,1,2
13359,0,0,0
13360,1,1,0
13361,0,0,2
13362,1,1,2
13363,0,0,0
13364,0,8,0
13365,8,6,0
13366,0,0,0
13367,6,6,0
13368,0,1,2
13369,2,2,0
13370,5,4,1
13371,1,1,2
13372,7,7,0
13373,1,1,0
13374,0,0,0
13375,1,0,2
13376,6,7,0
13377,8,8,0
13378,0,9,0
13379,0,0,0
13380,0,0,0
13381,0,0,2
13382,0,0,0
13383,0,0,0
13384,0,0,2
13385,6,6,0
13386,0,0,2
13387,0,0,0
13388,0,0,0
13389,0,0,0
13390,2,2,0
13391,0,0,0
13392,0,0,2
13393,1,1,2
13394,1,1,0
13395,4,4,0
13396,0,0,0
13397,0,0,0
13398,0,0,0
13399,6,6,0
13400,0,1,2
13401,0,0,0
13402,8,8,0
13403,1,1,0
13404,0,0,0
13405,8,5,0
13406,5,5,0
13407,0,0,0
13408,0,0,0
13409,0,0,0
13410,1,0,2
13411,0,0,0
13412,3,3,0
13413,1,1,2
13414,0,1,2
13415,0,0,0
13416,4,4,0
13417,0,1,2
13418,1,0,2
13419,1,1,0
13420,1,1,0
13421,0,1,2
13422,0,0,0
13423,0,3,0
13424,8,8,0
13425,2,2,0
13426,3,3,0
13427,0,0,0
13428,1,1,2
13429,1,1,2
13430,0,0,0
13431,4,4,0
13432,0,1,2
13433,0,0,2
13434,8,5,0
13435,0,5,1
13436,7,7,0
13437,0,0,0
13438,1,0,2
13439,6,6,0
13440,1,1,2
13441,0,1,2
13442,0,1,2
13443,5,1,0
13444,6,6,0
13445,1,1,2
13446,2,2,0
13447,0,0,0
13448,2,2,0
13449,0,0,0
13450,3,3,0
13451,3,3,0
13452,8,8,0
13453,0,0,0
13454,0,1,2
13455,0,0,2
13456,0,0,0
13457,0,0,0
13458,5,5,0
13459,0,0,0
13460,0,0,2
13461,1,1,2
13462,0,0,0
13463,0,0,0
13464,1,1,0
13465,0,0,0
13466,5,5,0
13467,1,0,2
13468,0,0,0
13469,0,4,0
13470,5,5,0
13471,7,1,0
13472,6,6,0
13473,8,8,0
13474,9,9,0
13475,4,4,0
13476,7,7,0
13477,0,0,2
13478,0,0,0
13479,0,0,0
13480,9,9,0
13481,9,9,0
13482,0,1,2
13483,0,0,0
13484,1,1,2
13485,0,0,2
13486,2,2,0
13487,0,0,0
13488,0,0,2
13489,9,9,0
13490,0,1,2
13491,8,8,0
13492,0,0,0
13493,1,1,2
13494,0,0,0
13495,1,1,2
13496,0,0,2
13497,1,1,0
13498,7,7,0
13499,3,3,0
13500,3,3,0
13501,0,0,2
13502,1,1,0
13503,0,0,0
13504,4,4,0
13505,1,1,0
13506,3,3,0
13507,1,1,2
13508,4,4,0
13509,4,4,0
13510,5,3,1
13511,6,6,0
13512,0,1,2
13513,0,0,0
13514,0,0,0
13515,0,0,0
13516,1,1,2
13517,0,0,2
13518,1,0,2
13519,2,2,0
13520,0,0,0
13521,0,0,0
13522,0,0,0
13523,0,0,0
13524,0,0,0
13525,0,1,2
13526,0,4,1
13527,0,0,0
13528,1,1,0
13529,6,6,0
13530,0,1,2
13531,0,1,0
13532,0,0,0
13533,1,1,2
13534,5,5,0
13535,1,0,2
13536,2,4,0
13537,8,8,0
13538,5,5,0
13539,0,0,0
13540,0,1,2
13541,0,0,1
13542,0,0,0
13543,0,1,2
13544,0,0,0
13545,1,1,0
13546,0,0,0
13547,1,1,2
13548,0,0,0
13549,6,6,0
13550,1,1,0
13551,5,0,1
13552,1,0,0
13553,0,0,2
13554,1,5,0
13555,6,6,0
13556,1,1,0
13557,5,5,0
13558,2,2,0
13559,0,1,2
13560,5,5,0
13561,1,0,2
13562,0,0,0
13563,0,0,0
13564,4,4,0
13565,7,7,0
13566,2,2,0
13567,0,0,0
13568,2,2,0
13569,4,4,0
13570,3,3,0
13571,0,0,2
13572,8,9,0
13573,3,3,0
13574,3,3,0
13575,3,3,0
13576,0,1,2
13577,1,0,2
13578,4,4,0
13579,7,7,0
13580,0,5,0
13581,1,0,2
13582,7,7,0
13583,8,9,0
13584,3,3,0
13585,1,1,2
13586,1,1,2
13587,8,8,0
13588,2,2,0
13589,0,0,0
13590,2,2,0
13591,1,1,2
13592,1,0,2
13593,1,1,2
13594,0,0,0
13595,4,4,0
13596,9,9,0
13597,1,1,2
13598,0,1,2
13599,1,1,2
13600,0,0,0
13601,3,3,0
13602,1,1,2
13603,0,0,0
13604,0,0,0
13605,1,1,0
13606,1,1,0
13607,1,1,2
13608,0,0,0
13609,5,5,0
13610,2,2,0
13611,0,0,0
13612,1,1,0
13613,7,7,0
13614,0,0,0
13615,0,0,0
13616,0,0,0
13617,0,0,2
13618,0,0,0
13619,8,9,0
13620,0,0,0
13621,2,2,0
13622,8,9,0
13623,0,1,2
13624,0,0,0
13625,0,0,2
13626,3,3,0
13627,1,1,2
13628,0,1,2
13629,9,9,0
13630,0,0,0
13631,0,0,0
13632,5,5,0
13633,4,4,0
13634,0,1,2
13635,7,7,0
13636,1,1,0
13637,1,1,0
13638,0,0,0
13639,0,1,2
13640,0,0,0
13641,0,0,2
13642,9,9,0
13643,5,5,0
13644,1,1,0
13645,0,0,2
13646,0,0,0
13647,1,1,0
13648,1,1,2
13649,3,3,0
13650,2,2,0
13651,1,1,0
13652,0,1,2
13653,0,0,0
13654,0,0,0
13655,1,1,2
13656,1,1,2
13657,0,0,2
13658,1,0,2
13659,5,5,0
13660,0,0,0
13661,1,1,2
13662,0,0,2
13663,0,0,0
13664,8,8,0
13665,3,3,0
13666,0,0,0
13667,0,0,2
13668,4,4,0
13669,1,0,2
13670,0,0,0
13671,1,0,2
13672,0,0,0
13673,1,1,0
13674,4,4,0
13675,2,2,0
13676,2,2,0
13677,0,1,2
13678,0,0,0
13679,0,0,0
13680,1,0,2
13681,8,9,0
13682,3,3,0
13683,1,0,0
13684,1,1,2
13685,3,3,0
13686,0,0,0
13687,6,6,0
13688,1,0,2
13689,0,0,2
13690,1,0,2
13691,0,0,0
13692,4,4,0
13693,0,0,2
13694,1,1,2
13695,0,0,0
13696,2,4,0
13697,0,0,0
13698,0,0,0
13699,0,0,0
13700,8,8,0
13701,0,1,2
13702,1,1,2
13703,1,0,2
13704,6,6,0
13705,9,9,0
13706,0,0,0
13707,1,1,2
13708,0,0,0
13709,0,1,2
13710,0,0,0
13711,0,0,0
13712,4,4,0
13713,1,1,2
13714,1,0,2
13715,0,1,2
13716,3,3,0
13717,8,8,0
13718,0,0,0
13719,0,0,2
13720,8,8,0
13721,0,0,2
13722,0,0,2
13723,0,0,2
13724,0,0,2
13725,0,0,0
13726,0,0,0
13727,1,0,2
13728,8,8,0
13729,1,1,0
13730,0,0,0
13731,1,5,0
13732,1,1,2
13733,0,1,2
13734,0,0,0
13735,0,0,0
13736,0,0,0
13737,9,9,0
13738,4,4,0
13739,1,1,2
13740,0,1,2
13741,0,1,2
13742,4,4,0
13743,1,1,0
13744,3,3,0
13745,4,4,0
13746,1,1,2
13747,0,0,2
13748,3,3,0
13749,1,1,0
13750,0,0,0
13751,1,5,0
13752,2,7,0
13753,4,4,0
13754,0,0,0
13755,1,1,0
13756,0,0,2
13757,7,7,0
13758,0,0,0
13759,4,4,0
13760,0,0,0
13761,8,9,0
13762,0,0,0
13763,1,1,2
13764,0,0,0
13765,3,3,0
13766,1,0,2
13767,4,0,0
13768,1,0,2
13769,1,0,2
13770,1,1,2
13771,0,0,0
13772,0,0,2
13773,0,0,0
13774,7,7,0
13775,0,0,0
13776,5,5,1
13777,3,3,0
13778,8,8,0
13779,6,6,0
13780,5,5,0
13781,0,0,2
13782,0,0,0
13783,0,0,2
13784,1,1,0
13785,5,5,0
13786,1,1,2
13787,3,3,0
13788,3,3,0
13789,1,1,2
13790,0,1,2
13791,1,0,2
13792,2,2,0
13793,5,5,0
13794,6,6,0
13795,1,1,0
13796,0,0,2
13797,4,4,0
13798,3,3,0
13799,5,0,1
13800,1,1,2
13801,8,8,0
13802,0,1,2
13803,5,5,0
13804,1,1,2
13805,4,0,0
13806,0,9,0
13807,8,9,0
13808,7,7,0
13809,6,6,0
13810,2,2,0
13811,0,0,2
13812,0,1,2
13813,1,1,2
13814,0,0,0
13815,0,1,2
13816,2,2,0
13817,4,4,0
13818,0,0,0
13819,3,3,0
13820,7,7,0
13821,0,0,0
13822,0,0,0
13823,0,0,2
13824,8,8,0
13825,1,1,0
13826,0,0,2
13827,1,1,0
13828,0,0,0
13829,4,4,0
13830,0,0,0
13831,1,1,0
13832,1,1,2
13833,0,0,2
13834,0,1,2
13835,4,4,0
13836,1,0,2
13837,6,1,0
13838,5,5,1
13839,5,5,0
13840,0,0,0
13841,1,0,2
13842,0,0,0
13843,1,1,2
13844,0,1,2
13845,0,1,2
13846,6,6,0
13847,3,3,0
13848,8,8,0
13849,4,4,0
13850,0,0,0
13851,1,1,0
13852,0,0,2
13853,7,7,0
13854,5,1,0
13855,8,9,0
13856,0,0,2
13857,5,5,0
13858,5,5,0
13859,0,0,0
13860,1,1,2
13861,0,0,0
13862,3,3,0
13863,5,5,0
13864,0,0,0
13865,0,0,0
13866,1,1,0
13867,6,6,0
13868,0,0,2
13869,0,0,0
13870,0,0,0
13871,4,4,0
13872,0,0,0
13873,1,1,2
13874,9,9,0
13875,6,6,0
13876,2,2,0
13877,1,1,2
13878,0,0,0
13879,4,4,0
13880,0,4,0
13881,6,7,0
13882,8,8,0
13883,0,0,0
13884,1,1,2
13885,1,1,2
13886,1,0,2
13887,0,0,0
13888,0,0,2
13889,0,0,0
13890,3,3,0
13891,0,0,0
13892,1,1,2
13893,4,4,0
13894,4,4,0
13895,0,0,0
13896,0,0,2
13897,1,1,2
13898,6,6,0
13899,1,1,2
13900,6,6,0
13901,7,1,0
13902,6,6,0
13903,0,0,2
13904,8,8,0
13905,2,2,0
13906,0,1,2
13907,0,0,0
13908,0,9,0
13909,0,1,2
13910,0,0,0
13911,0,0,0
13912,1,1,0
13913,1,1,2
13914,9,9,0
13915,1,1,2
13916,1,1,2
13917,6,6,0
13918,0,0,0
13919,0,4,0
13920,7,1,0
13921,3,3,0
13922,2,2,0
13923,5,5,0
13924,0,0,0
13925,5,5,0
13926,0,0,0
13927,0,0,0
13928,6,6,0
13929,0,1,2
13930,0,0,0
13931,6,6,0
13932,5,5,0
13933,1,0,2
13934,1,0,2
13935,0,0,2
13936,0,0,0
13937,1,1,2
13938,5,5,0
13939,1,0,2
13940,0,0,0
13941,0,0,0
13942,0,0,0
13943,1,1,2
13944,1,0,2
13945,2,2,0
13946,1,1,0
13947,2,4,0
13948,0,0,2
13949,1,1,2
13950,8,8,0
13951,1,1,2
13952,0,0,0
13953,0,0,0
13954,1,5,0
13955,1,0,2
13956,1,1,2
13957,0,0,0
13958,0,1,2
13959,0,0,2
13960,0,0,0
13961,6,6,0
13962,0,0,0
13963,0,0,0
13964,0,1,2
13965,0,1,2
13966,0,1,2
13967,1,0,2
13968,1,1,2
13969,8,8,0
13970,1,5,0
13971,0,0,0
13972,0,0,0
13973,0,0,0
13974,1,1,2
13975,6,6,0
13976,0,0,0
13977,7,7,0
13978,0,1,2
13979,4,4,0
13980,1,1,2
13981,0,0,0
13982,0,0,0
13983,5,5,1
13984,7,7,0
13985,6,6,0
13986,2,2,0
13987,0,0,2
13988,0,1,2
13989,9,4,0
13990,0,0,0
13991,2,2,0
13992,0,0,0
13993,1,0,2
13994,6,6,0
13995,0,0,0
13996,0,0,0
13997,8,8,0
13998,0,1,2
13999,6,6,0
14000,0,0,0
14001,1,1,2
14002,2,2,0
14003,2,2,0
14004,4,4,0
14005,8,8,0
14006,2,2,0
14007,0,0,0
14008,0,1,2
14009,0,0,2
14010,3,3,0
14011,0,0,0
14012,0,0,0
14013,1,1,2
14014,1,0,2
14015,3,3,0
14016,1,1,2
14017,0,9,0
14018,1,1,2
14019,0,0,0
14020,0,1,2
14021,5,3,1
14022,5,5,0
14023,0,0,0
14024,2,2,0
14025,1,1,2
14026,0,0,2
14027,0,0,0
14028,0,0,0
14029,1,0,2
14030,0,0,0
14031,1,0,2
14032,7,7,0
14033,3,3,0
14034,7,7,0
14035,4,4,0
14036,3,3,0
14037,4,4,0
14038,0,0,0
14039,0,0,0
14040,0,0,0
14041,3,3,0
14042,4,4,0
14043,4,4,0
14044,0,1,2
14045,0,0,2
14046,4,4,0
14047,1,1,2
14048,8,9,0
14049,1,1,2
14050,5,5,0
14051,0,0,2
14052,6,6,0
14053,0,0,0
14054,0,0,0
14055,0,0,2
14056,3,3,0
14057,0,1,2
14058,0,0,0
14059,8,8,0
14060,2,2,0
14061,0,3,0
14062,1,1,2
14063,0,0,0
14064,0,0,0
14065,0,0,0
14066,1,0,2
14067,3,3,0
14068,0,0,0
14069,0,1,2
14070,3,1,0
14071,1,1,2
14072,1,1,2
14073,1,5,0
14074,9,5,0
14075,0,1,2
14076,0,0,0
14077,1,0,2
14078,0,0,2
14079,1,1,2
14080,8,8,0
14081,4,4,0
14082,1,1,2
14083,0,0,2
14084,0,0,0
14085,9,9,0
14086,0,0,2
14087,0,1,2
14088,5,5,0
14089,1,1,2
14090,0,0,0
14091,1,0,2
14092,0,0,2
14093,8,8,0
14094,0,1,2
14095,0,0,0
14096,0,0,0
14097,0,7,0
14098,1,1,2
14099,0,0,0
14100,0,0,0
14101,3,3,0
14102,0,0,0
14103,0,0,0
14104,5,5,0
14105,0,0,0
14106,0,0,0
14107,7,4,0
14108,0,1,2
14109,0,0,2
14110,0,0,0
14111,2,2,0
14112,0,0,2
14113,0,0,2
14114,4,4,0
14115,5,5,0
14116,0,1,2
14117,0,0,0
14118,2,2,0
14119,4,4,0
14120,0,0,0
14121,4,4,0
14122,4,4,0
14123,3,3,0
14124,0,0,0
14125,4,4,0
14126,0,1,2
14127,0,1,2
14128,0,0,0
14129,0,0,2
14130,1,5,0
14131,5,5,0
14132,0,0,0
14133,7,7,0
14134,0,0,0
14135,1,1,2
14136,1,1,2
14137,0,0,0
14138,3,3,0
14139,0,0,0
14140,3,3,0
14141,0,0,0
14142,0,1,2
14143,0,0,0
14144,1,1,0
14145,5,5,0
14146,1,1,0
14147,5,0,1
14148,0,0,0
14149,0,0,2
14150,0,0,0
14151,0,0,2
14152,0,0,0
14153,5,5,0
14154,1,1,2
14155,0,0,0
14156,1,0,2
14157,0,0,0
14158,1,1,2
14159,1,1,2
14160,0,0,2
14161,0,0,0
14162,3,3,0
14163,0,5,0
14164,3,3,0
14165,6,7,0
14166,0,0,0
14167,2,2,0
14168,0,0,0
14169,0,0,0
14170,1,0,2
14171,0,0,2
14172,0,0,0
14173,0,0,0
14174,4,4,0
14175,1,1,0
14176,0,9,0
14177,5,3,1
14178,0,0,2
14179,0,0,0
14180,8,8,0
14181,1,1,2
14182,1,1,2
14183,1,1,2
14184,4,4,0
14185,7,5,0
14186,5,5,0
14187,1,1,2
14188,0,5,0
14189,0,0,0
14190,0,1,2
14191,0,0,0
14192,0,0,2
14193,0,0,0
14194,0,0,0
14195,0,0,0
14196,1,1,2
14197,0,1,2
14198,6,6,0
14199,0,1,2
14200,5,5,0
14201,0,0,0
14202,0,0,0
14203,0,1,2
14204,6,6,0
14205,6,7,0
14206,0,0,0
14207,6,1,0
14208,1,1,2
14209,0,0,0
14210,2,2,0
14211,1,0,2
14212,1,1,2
14213,0,0,0
14214,1,1,0
14215,3,3,0
14216,1,0,2
14217,0,1,2
14218,0,0,0
14219,0,0,0
14220,2,2,0
14221,0,0,0
14222,0,0,0
14223,0,1,2
14224,2,2,0
14225,0,0,0
14226,3,3,0
14227,0,0,0
14228,7,7,0
14229,0,0,0
14230,1,1,2
14231,6,6,0
14232,0,0,0
14233,1,1,2
14234,1,1,0
14235,5,5,0
14236,6,7,0
14237,3,3,0
14238,8,8,0
14239,0,0,0
14240,8,8,0
14241,0,0,0
14242,4,4,0
14243,1,1,0
14244,8,9,0
14245,0,0,2
14246,1,1,0
14247,5,1,0
14248,5,2,1
14249,0,0,2
14250,3,3,0
14251,2,2,0
14252,0,2,1
14253,1,1,2
14254,0,0,2
14255,1,1,2
14256,0,0,0
14257,0,0,2
14258,0,0,0
14259,0,0,0
14260,9,9,0
14261,2,2,0
14262,0,0,0
14263,2,2,0
14264,0,0,0
14265,0,0,0
14266,0,0,2
14267,0,1,2
14268,9,9,0
14269,7,7,0
14270,1,5,0
14271,4,4,0
14272,0,0,0
14273,0,9,0
14274,4,4,0
14275,5,5,0
14276,0,0,0
14277,0,0,0
14278,0,1,2
14279,0,0,0
14280,2,2,0
14281,1,1,0
14282,1,1,2
14283,8,9,0
14284,5,5,0
14285,0,0,0
14286,0,0,2
14287,0,0,0
14288,0,0,0
14289,2,2,0
14290,1,0,2
14291,1,1,0
14292,1,1,0
14293,1,0,2
14294,0,0,0
14295,0,0,0
14296,1,5,0
14297,0,0,0
14298,2,2,0
14299,0,1,2
14300,3,3,0
14301,1,1,0
14302,1,1,2
14303,1,0,2
14304,5,5,0
14305,0,0,0
14306,1,1,2
14307,1,1,2
14308,0,0,2
14309,0,0,0
14310,0,0,0
14311,0,0,0
14312,3,3,0
14313,0,0,0
14314,4,4,0
14315,5,5,0
14316,1,1,0
14317,0,0,0
14318,2,2,0
14319,7,7,0
14320,5,0,1
14321,0,0,0
14322,0,0,0
14323,0,0,2
14324,0,0,0
14325,0,1,2
14326,9,9,0
14327,1,0,2
14328,0,0,0
14329,3,3,0
14330,1,0,2
14331,8,9,0
14332,1,1,2
14333,0,0,2
14334,0,0,0
14335,3,3,0
14336,0,1,2
14337,0,0,0
14338,0,0,0
14339,0,0,0
14340,0,0,0
14341,1,1,0
14342,8,8,0
14343,2,2,0
14344,5,5,1
14345,0,0,2
14346,7,7,0
14347,1,0,2
14348,0,0,0
14349,9,0,0
14350,4,4,0
14351,0,0,2
14352,0,0,2
14353,0,0,2
14354,0,0,0
14355,1,5,0
14356,0,1,2
14357,0,0,2
14358,0,1,2
14359,1,1,2
14360,0,0,0
14361,0,0,0
14362,1,0,2
14363,0,0,0
14364,4,4,0
14365,0,1,2
14366,8,9,0
14367,3,3,0
14368,8,8,0
14369,1,0,2
14370,0,0,0
14371,0,1,2
14372,0,0,0
14373,1,0,2
14374,0,0,0
14375,3,3,0
14376,1,1,2
14377,0,1,2
14378,0,1,2
14379,1,0,2
14380,0,1,2
14381,8,8,0
14382,0,1,2
14383,1,1,2
14384,1,1,2
14385,0,0,0
14386,4,4,0
14387,4,4,0
14388,6,6,0
14389,0,0,0
14390,0,0,0
14391,5,5,0
14392,1,1,2
14393,0,1,2
14394,4,4,0
14395,2,2,0
14396,0,0,2
14397,9,9,0
14398,1,1,0
14399,3,3,0
14400,2,2,0
14401,0,0,0
14402,0,0,0
14403,0,0,0
14404,3,3,0
14405,0,0,0
14406,0,0,2
14407,0,0,0
14408,0,1,2
14409,0,0,0
14410,9,9,0
14411,6,6,0
14412,2,2,0
14413,3,3,0
14414,4,4,0
14415,0,0,0
14416,8,9,0
14417,0,0,0
14418,0,0,0
14419,0,0,0
14420,0,0,0
14421,4,0,0
14422,0,0,2
14423,7,7,0
14424,0,0,0
14425,9,9,0
14426,0,0,0
14427,2,2,0
14428,0,0,1
14429,0,0,0
14430,1,0,2
14431,0,0,0
14432,0,0,0
14433,4,4,0
14434,0,1,2
14435,1,1,2
14436,0,0,0
14437,1,1,2
14438,0,0,0
14439,8,8,0
14440,4,4,0
14441,0,0,0
14442,1,1,2
14443,0,0,0
14444,4,4,0
14445,0,0,2
14446,1,0,2
14447,0,0,0
14448,0,0,0
14449,5,1,1
14450,0,1,2
14451,0,0,2
14452,3,3,0
14453,1,1,2
14454,1,1,0
14455,8,8,0
14456,0,1,2
14457,0,0,2
14458,0,0,0
14459,0,0,0
14460,0,1,2
14461,0,1,2
14462,9,9,0
14463,1,5,0
14464,0,5,0
14465,0,0,0
14466,0,0,0
14467,0,5,0
14468,0,0,0
14469,0,0,0
14470,0,0,2
14471,0,0,0
14472,0,0,0
14473,1,1,2
14474,1,1,0
14475,6,6,0
14476,2,2,0
14477,4,4,0
14478,0,0,0
14479,0,0,0
14480,4,4,0
14481,0,0,0
14482,1,0,2
14483,0,0,0
14484,0,0,0
14485,8,9,0
14486,5,5,0
14487,1,1,0
14488,0,1,2
14489,0,0,2
14490,3,3,0
14491,0,0,0
14492,4,4,0
14493,0,0,0
14494,3,3,0
14495,6,6,0
14496,1,1,2
14497,1,1,2
14498,1,1,0
14499,0,0,0
14500,1,1,2
14501,1,1,2
14502,1,1,2
14503,0,1,2
14504,0,1,2
14505,3,3,0
14506,1,0,0
14507,1,1,0
14508,1,1,0
14509,0,0,2
14510,0,0,0
14511,9,9,0
14512,0,1,2
14513,0,0,0
14514,1,0,2
14515,0,0,2
14516,4,4,0
14517,0,0,2
14518,0,0,0
14519,0,0,0
14520,5,5,0
14521,1,1,2
14522,1,0,2
14523,1,1,0
14524,4,4,0
14525,1,0,2
14526,0,0,2
14527,0,0,0
14528,0,1,2
14529,3,3,0
14530,1,1,2
14531,0,1,2
14532,3,3,0
14533,0,0,2
14534,0,0,0
14535,5,5,0
14536,0,0,0
14537,1,1,2
14538,1,1,2
14539,1,1,2
14540,0,0,2
14541,5,7,0
14542,0,1,2
14543,8,9,0
14544,5,5,0
14545,0,0,0
14546,0,0,0
14547,8,8,0
14548,1,0,2
14549,0,0,2
14550,0,0,2
14551,0,0,0
14552,0,0,2
14553,0,0,0
14554,7,1,0
14555,1,1,0
14556,0,0,0
14557,9,9,0
14558,0,0,0
14559,0,0,0
14560,0,0,0
14561,3,3,0
14562,8,5,0
14563,6,6,0
14564,3,3,0
14565,0,5,0
14566,0,0,2
14567,0,0,2
14568,0,0,0
14569,0,0,0
14570,0,0,0
14571,6,6,0
14572,4,4,0
14573,1,1,2
14574,0,0,2
14575,5,5,0
14576,0,0,2
14577,0,1,2
14578,3,3,0
14579,0,0,0
14580,0,1,2
14581,2,2,0
14582,6,6,0
14583,2,2,0
14584,0,0,2
14585,5,5,0
14586,0,8,0
14587,7,1,0
