index,prediction,label,dataset
11931,2,2,0
11932,1,1,2
11933,0,0,0
11934,7,7,0
11935,0,0,0
11936,0,0,0
11937,0,0,0
11938,0,0,2
11939,0,0,2
11940,0,0,0
11941,0,9,0
11942,7,7,0
11943,6,6,0
11944,1,1,0
11945,0,0,0
11946,0,0,2
11947,8,8,0
11948,4,4,0
11949,1,1,0
11950,9,9,0
11951,1,1,0
11952,0,0,0
11953,9,9,0
11954,1,1,0
11955,1,0,2
11956,5,5,0
11957,0,0,0
11958,0,0,0
11959,0,0,2
11960,0,0,0
11961,3,3,0
11962,7,7,0
11963,3,3,0
11964,0,0,0
11965,0,0,2
11966,9,9,0
11967,0,0,0
11968,0,6,0
11969,0,0,2
11970,6,6,0
11971,1,1,2
11972,1,1,2
11973,0,0,0
11974,1,1,0
11975,6,6,0
11976,0,0,2
11977,1,0,2
11978,0,4,0
11979,0,0,0
11980,0,0,2
11981,9,9,0
11982,0,0,2
11983,1,1,2
11984,4,4,0
11985,1,1,2
11986,3,3,0
11987,1,1,2
11988,8,8,0
11989,1,1,2
11990,0,0,0
11991,0,0,0
11992,1,1,0
11993,1,1,0
11994,0,0,2
11995,0,1,2
11996,0,1,2
11997,0,0,0
11998,0,0,0
11999,3,2,0
12000,0,0,0
12001,1,1,2
12002,1,1,2
12003,0,0,0
12004,0,0,2
12005,0,0,0
12006,0,0,0
12007,1,1,0
12008,5,5,0
12009,1,1,2
12010,7,7,0
12011,5,5,0
12012,0,0,2
12013,0,0,0
12014,2,2,0
12015,0,0,0
12016,4,4,1
12017,0,0,0
12018,0,1,2
12019,0,0,0
12020,1,1,2
12021,1,0,2
12022,0,0,2
12023,1,1,2
12024,0,0,0
12025,1,0,2
12026,3,3,1
12027,1,1,2
12028,4,4,0
12029,0,0,0
12030,6,6,0
12031,5,5,0
12032,2,3,0
12033,1,0,2
12034,0,1,0
12035,4,4,0
12036,2,2,0
12037,7,7,0
12038,0,0,0
12039,4,5,0
12040,0,0,0
12041,0,0,0
12042,1,1,2
12043,5,4,0
12044,0,0,0
12045,1,1,2
12046,0,0,0
12047,0,0,0
12048,1,1,2
12049,1,1,2
12050,0,0,2
12051,3,2,0
12052,1,0,2
12053,2,2,0
12054,0,0,0
12055,8,8,0
12056,0,0,0
12057,0,0,0
12058,1,1,2
12059,4,4,0
12060,2,3,0
12061,0,4,0
12062,8,8,0
12063,0,0,0
12064,1,0,2
12065,8,8,0
12066,0,0,0
12067,0,0,0
12068,0,0,0
12069,2,2,0
12070,1,1,2
12071,3,3,0
12072,4,4,0
12073,0,0,0
12074,0,5,0
12075,1,1,2
12076,3,3,0
12077,6,6,0
12078,1,0,2
12079,0,0,0
12080,2,2,0
12081,5,5,0
12082,1,1,0
12083,0,6,0
12084,0,0,2
12085,0,0,2
12086,0,0,0
12087,0,0,0
12088,0,0,0
12089,8,8,0
12090,0,0,2
12091,0,0,0
12092,1,1,0
12093,0,0,0
12094,3,2,0
12095,9,9,0
12096,4,5,0
12097,3,2,0
12098,2,2,0
12099,0,0,0
12100,1,1,2
12101,1,1,2
12102,1,1,2
12103,1,1,2
12104,0,0,0
12105,3,3,0
12106,0,0,0
12107,1,1,2
12108,0,0,0
12109,0,0,2
12110,1,1,2
12111,8,8,0
12112,0,5,0
12113,0,0,0
12114,4,4,1
12115,0,0,0
12116,2,2,0
12117,0,0,0
12118,4,4,0
12119,5,5,0
12120,0,7,0
12121,1,1,2
12122,1,0,2
12123,0,0,0
12124,0,0,0
12125,0,0,0
12126,3,3,0
12127,0,0,0
12128,0,0,0
12129,1,1,2
12130,0,0,0
12131,0,0,0
12132,1,0,2
12133,0,0,0
12134,0,0,0
12135,0,0,0
12136,0,0,0
12137,1,1,2
12138,0,0,0
12139,1,1,2
12140,0,0,0
12141,0,0,0
12142,7,7,0
12143,9,9,0
12144,1,1,2
12145,0,0,0
12146,0,0,0
12147,7,7,0
12148,0,1,2
12149,3,3,0
12150,8,8,0
12151,0,0,0
12152,5,4,0
12153,0,0,0
12154,0,0,2
12155,3,7,0
12156,2,2,0
12157,6,6,0
12158,3,2,0
12159,3,3,0
12160,1,1,2
12161,7,7,0
12162,3,3,0
12163,1,1,2
12164,0,0,0
12165,1,1,2
12166,1,0,2
12167,0,0,2
12168,1,1,2
12169,1,1,2
12170,0,0,2
12171,1,1,2
12172,1,1,2
12173,0,0,0
12174,0,0,0
12175,0,0,2
12176,0,1,0
12177,5,5,0
12178,3,7,0
12179,5,5,0
12180,0,0,0
12181,3,3,0
12182,0,0,2
12183,0,0,0
12184,0,0,0
12185,0,0,0
12186,5,5,1
12187,0,0,0
12188,0,0,2
12189,5,5,0
12190,5,5,0
12191,0,0,0
12192,0,0,0
12193,3,3,0
12194,5,4,0
12195,0,0,0
12196,0,0,0
12197,0,0,0
12198,9,5,0
12199,1,1,2
12200,1,0,2
12201,0,5,0
12202,4,4,0
12203,9,9,0
12204,2,2,0
12205,0,0,2
12206,1,1,2
12207,0,0,2
12208,0,0,0
12209,1,1,2
12210,8,8,0
12211,0,0,0
12212,9,5,0
12213,1,1,2
12214,0,0,2
12215,0,0,0
12216,0,0,2
12217,1,0,2
12218,6,6,0
12219,0,0,0
12220,0,0,2
12221,0,9,0
12222,2,2,0
12223,1,1,0
12224,1,1,2
12225,0,0,0
12226,0,0,2
12227,0,0,0
12228,0,0,0
12229,1,1,2
12230,0,1,2
12231,1,1,2
12232,0,0,0
12233,0,0,2
12234,0,0,0
12235,0,0,0
12236,9,9,0
12237,1,1,2
12238,1,1,0
12239,1,0,2
12240,6,6,0
12241,0,0,0
12242,0,0,0
12243,0,0,0
12244,0,0,2
12245,0,0,2
12246,0,0,0
12247,0,0,2
12248,1,1,2
12249,9,9,0
12250,1,1,2
12251,1,1,2
12252,7,7,0
12253,2,3,0
12254,0,0,2
12255,0,0,2
12256,0,0,2
12257,0,0,2
12258,0,0,0
12259,9,5,0
12260,3,3,0
12261,0,0,0
12262,1,1,0
12263,1,1,2
12264,0,0,0
12265,0,0,0
12266,1,1,2
12267,0,0,0
12268,3,2,0
12269,0,0,0
12270,0,0,0
12271,5,5,0
12272,0,0,1
12273,0,0,2
12274,1,1,2
12275,0,9,0
12276,1,1,2
12277,0,0,0
12278,5,4,0
12279,3,3,0
12280,1,1,0
12281,4,5,0
12282,0,0,0
12283,7,7,0
12284,0,0,0
12285,0,1,2
12286,0,0,2
12287,1,1,2
12288,1,1,2
12289,3,2,0
12290,0,0,0
12291,0,0,0
12292,0,0,0
12293,1,1,0
12294,0,0,0
12295,0,9,0
12296,9,9,0
12297,0,0,0
12298,1,1,2
12299,0,5,0
12300,9,9,0
12301,2,3,0
12302,8,8,0
12303,0,0,2
12304,2,2,0
12305,1,1,2
12306,5,5,0
12307,5,5,1
12308,0,0,0
12309,1,1,2
12310,3,3,0
12311,1,1,2
12312,3,2,0
12313,0,9,0
12314,0,0,0
12315,0,0,2
12316,3,3,0
12317,2,2,0
12318,5,5,0
12319,7,7,0
12320,1,1,2
12321,0,6,0
12322,0,0,2
12323,0,0,0
12324,0,0,0
12325,0,0,2
12326,0,0,2
12327,9,9,0
12328,9,9,0
12329,1,1,0
12330,0,0,0
12331,5,5,0
12332,0,0,2
12333,0,0,2
12334,2,2,0
12335,0,0,0
12336,0,5,0
12337,0,0,0
12338,0,0,0
12339,3,2,0
12340,0,0,0
12341,0,0,0
12342,0,0,0
12343,0,0,2
12344,0,0,2
12345,1,1,0
12346,6,6,0
12347,1,1,2
12348,1,1,2
12349,0,0,0
12350,5,5,0
12351,0,0,2
12352,0,0,0
12353,2,2,0
12354,0,0,0
12355,5,4,0
12356,9,5,0
12357,5,5,0
12358,0,0,0
12359,0,7,0
12360,0,0,0
12361,0,0,0
12362,8,8,0
12363,1,1,2
12364,5,5,0
12365,0,0,0
12366,0,0,0
12367,0,0,2
12368,0,0,0
12369,0,0,2
12370,1,1,2
12371,1,1,2
12372,1,1,2
12373,0,0,0
12374,1,1,2
12375,7,7,0
12376,0,0,0
12377,1,1,2
12378,3,3,0
12379,5,5,0
12380,0,0,0
12381,1,0,2
12382,0,0,0
12383,0,0,0
12384,1,1,2
12385,1,1,0
12386,0,0,0
12387,0,0,0
12388,6,6,0
12389,0,0,0
12390,0,0,0
12391,0,0,0
12392,0,0,0
12393,6,6,0
12394,1,1,0
12395,1,1,0
12396,4,4,0
12397,0,0,0
12398,0,0,0
12399,0,0,2
12400,0,0,0
12401,3,2,0
12402,7,7,0
12403,3,3,0
12404,4,4,0
12405,5,5,0
12406,1,1,2
12407,1,1,2
12408,0,0,2
12409,2,3,0
12410,8,8,0
12411,5,4,0
12412,0,0,2
12413,0,0,2
12414,1,1,0
12415,0,4,0
12416,1,1,2
12417,3,3,0
12418,0,0,0
12419,0,0,0
12420,0,0,0
12421,3,2,0
12422,0,0,0
12423,0,0,0
12424,0,0,0
12425,0,0,0
12426,0,0,0
12427,0,0,0
12428,4,5,0
12429,0,0,0
12430,0,0,0
12431,4,4,0
12432,0,0,2
12433,0,0,0
12434,3,2,0
12435,0,0,0
12436,0,0,0
12437,5,5,0
12438,0,0,0
12439,6,6,0
12440,8,8,0
12441,0,0,2
12442,0,0,0
12443,0,9,0
12444,4,4,0
12445,1,0,2
12446,0,0,2
12447,5,4,0
12448,3,2,0
12449,0,0,2
12450,2,2,0
12451,1,1,2
12452,1,1,0
12453,5,5,0
12454,0,0,0
12455,6,6,0
12456,1,1,2
12457,6,6,0
12458,4,4,0
12459,4,4,0
12460,5,4,0
12461,0,0,2
12462,1,1,2
12463,0,0,0
12464,8,8,0
12465,7,7,0
12466,4,4,0
12467,3,3,0
12468,0,0,0
12469,0,0,0
12470,1,1,0
12471,1,1,2
12472,0,0,2
12473,0,1,2
12474,3,3,0
12475,1,1,2
12476,0,0,0
12477,0,1,0
12478,1,1,2
12479,0,0,2
12480,4,5,0
12481,1,1,2
12482,0,0,2
12483,0,0,0
12484,4,4,0
12485,2,2,0
12486,0,0,0
12487,3,3,1
12488,0,0,0
12489,0,0,0
12490,5,5,0
12491,0,0,2
12492,6,6,0
12493,5,5,0
12494,1,0,2
12495,1,1,2
12496,0,0,0
12497,0,0,0
12498,0,0,0
12499,1,1,2
12500,0,0,2
12501,1,1,2
12502,0,5,0
12503,5,5,0
12504,2,2,0
12505,4,4,0
12506,1,1,2
12507,0,0,2
12508,1,1,0
12509,1,1,0
12510,1,1,2
12511,0,0,2
12512,0,0,0
12513,0,0,0
12514,0,5,0
12515,9,9,0
12516,1,1,2
12517,5,5,0
12518,3,3,0
12519,1,0,2
12520,9,9,0
12521,1,1,2
12522,1,1,2
12523,0,0,0
12524,0,0,0
12525,3,3,0
12526,0,0,0
12527,0,0,0
12528,0,0,2
12529,0,0,2
12530,0,0,2
12531,0,0,0
12532,0,0,0
12533,0,0,0
12534,1,1,2
12535,9,9,0
12536,1,1,2
12537,0,0,0
12538,0,0,0
12539,0,0,0
12540,0,0,0
12541,0,0,0
12542,0,0,0
12543,0,0,0
12544,0,0,0
12545,0,0,0
12546,0,0,0
12547,8,8,0
12548,0,0,0
12549,0,0,2
12550,1,1,2
12551,0,0,2
12552,4,4,0
12553,1,1,2
12554,1,1,2
12555,0,0,2
12556,9,9,0
12557,5,4,0
12558,4,4,0
12559,0,0,2
12560,9,9,0
12561,0,4,0
12562,0,0,0
12563,0,0,0
12564,3,3,0
12565,5,5,0
12566,3,3,0
12567,0,0,2
12568,0,5,0
12569,0,4,0
12570,0,0,0
12571,0,0,0
12572,7,7,0
12573,0,0,0
12574,0,0,0
12575,3,3,0
12576,1,1,2
12577,1,1,2
12578,8,8,0
12579,5,5,0
12580,0,0,0
12581,0,1,2
12582,0,0,0
12583,9,9,0
12584,0,0,2
12585,9,5,0
12586,1,1,2
12587,6,6,0
12588,0,0,0
12589,0,0,0
12590,0,0,0
12591,0,5,0
12592,2,2,1
12593,1,1,2
12594,0,0,0
12595,9,9,0
12596,0,0,0
12597,5,0,0
12598,0,0,0
12599,5,5,0
12600,1,1,0
12601,7,0,0
12602,1,1,0
12603,1,1,0
12604,0,0,0
12605,1,1,0
12606,1,1,2
12607,0,0,0
12608,0,0,0
12609,8,8,0
12610,0,0,2
12611,0,0,0
12612,0,1,2
12613,0,0,2
12614,1,1,2
12615,9,9,0
12616,4,5,0
12617,5,5,0
12618,0,9,0
12619,3,7,0
12620,1,1,2
12621,0,9,0
12622,0,0,0
12623,1,1,2
12624,1,1,2
12625,1,1,2
12626,4,5,0
12627,0,0,0
12628,1,1,2
12629,0,0,2
12630,3,3,0
12631,1,1,0
12632,6,6,0
12633,0,0,0
12634,0,0,0
12635,0,0,0
12636,0,0,0
12637,4,4,0
12638,1,1,2
12639,0,0,2
12640,1,1,0
12641,6,6,0
12642,0,0,0
12643,0,0,0
12644,0,0,0
12645,1,1,2
12646,1,1,2
12647,7,7,0
12648,0,0,0
12649,0,0,0
12650,1,1,2
12651,1,1,2
12652,0,0,0
12653,3,3,0
12654,0,0,0
12655,1,1,0
12656,0,0,0
12657,9,9,0
12658,1,0,2
12659,0,0,0
12660,0,0,0
12661,1,1,2
12662,0,0,2
12663,0,1,2
12664,0,0,0
12665,0,1,2
12666,5,0,0
12667,5,5,0
12668,0,0,2
12669,8,8,0
12670,1,1,2
12671,3,3,0
12672,1,1,0
12673,1,1,2
12674,0,0,2
12675,3,3,0
12676,0,4,1
12677,1,1,2
12678,0,0,0
12679,1,1,2
12680,0,0,0
12681,0,0,2
12682,0,0,0
12683,7,7,0
12684,0,0,0
12685,2,3,0
12686,0,0,0
12687,5,0,0
12688,3,3,0
12689,0,0,2
12690,0,1,2
12691,0,0,2
12692,1,1,2
12693,0,0,2
12694,0,0,0
12695,1,1,0
12696,1,1,0
12697,0,0,0
12698,0,0,0
12699,1,1,2
12700,3,7,0
12701,1,1,0
12702,0,0,0
12703,3,3,0
12704,0,0,0
12705,0,0,0
12706,0,0,2
12707,1,1,2
12708,1,1,2
12709,8,8,0
12710,0,0,0
12711,6,6,0
12712,0,4,0
12713,0,0,0
12714,1,1,2
12715,0,0,2
12716,0,0,2
12717,0,0,0
12718,0,0,0
12719,0,0,2
12720,0,0,2
12721,1,1,2
12722,0,9,0
12723,0,0,0
12724,1,1,0
12725,0,0,0
12726,1,1,0
12727,4,4,0
12728,0,0,0
12729,1,1,2
12730,0,0,0
12731,0,5,0
12732,0,0,1
12733,0,0,0
12734,0,0,0
12735,0,0,0
12736,1,1,2
12737,3,3,0
12738,5,5,0
12739,8,8,0
12740,6,6,0
12741,0,0,2
12742,0,0,0
12743,0,0,0
12744,0,0,0
12745,0,0,2
12746,1,1,2
12747,0,0,2
12748,1,1,2
12749,3,3,0
12750,3,2,0
12751,1,1,2
12752,1,1,2
12753,8,8,0
12754,6,6,0
12755,3,2,0
12756,0,6,0
12757,0,9,0
12758,0,0,0
12759,3,3,0
12760,1,1,0
12761,0,0,0
12762,0,0,0
12763,1,1,0
12764,0,0,2
12765,6,6,0
12766,0,0,0
12767,0,0,2
12768,9,9,0
12769,1,1,2
12770,1,1,2
12771,0,0,2
12772,0,5,0
12773,0,0,0
12774,1,1,0
12775,7,7,0
12776,9,9,0
12777,4,4,0
12778,1,1,2
12779,7,7,0
12780,0,0,2
12781,6,6,0
12782,1,1,0
12783,0,0,0
12784,0,5,0
12785,1,1,0
12786,1,1,2
12787,0,0,1
12788,6,6,0
12789,7,7,0
12790,6,6,0
12791,0,0,2
12792,1,1,2
12793,2,2,0
12794,3,3,0
12795,1,1,2
12796,1,1,0
12797,0,0,0
12798,0,0,0
12799,8,8,0
12800,0,0,1
12801,0,0,0
12802,6,6,0
12803,0,0,0
12804,1,1,2
12805,0,0,0
12806,0,0,0
12807,8,8,0
12808,0,0,2
12809,5,5,0
12810,0,0,0
12811,4,5,0
12812,1,1,2
12813,0,0,0
12814,1,1,0
12815,0,0,0
12816,1,1,2
12817,3,2,0
12818,9,9,0
12819,6,6,0
12820,1,1,2
12821,0,0,0
12822,3,3,0
12823,0,0,2
12824,0,9,0
12825,9,9,0
12826,3,3,0
12827,9,6,0
12828,0,0,0
12829,2,2,0
12830,9,5,0
12831,0,0,0
12832,1,1,2
12833,1,1,2
12834,0,0,0
12835,0,0,2
12836,1,1,0
12837,0,0,0
12838,0,0,0
12839,1,1,2
12840,0,9,0
12841,5,5,0
12842,0,0,0
12843,1,1,2
12844,8,8,0
12845,0,4,0
12846,0,0,0
12847,4,5,0
12848,0,9,0
12849,3,2,0
12850,5,0,0
12851,0,0,0
12852,0,4,0
12853,0,0,2
12854,4,4,0
12855,1,1,2
12856,0,0,0
12857,2,2,0
12858,1,1,2
12859,5,5,0
12860,0,6,0
12861,0,2,0
12862,5,5,0
12863,0,0,0
12864,1,1,2
12865,3,3,0
12866,6,6,0
12867,1,1,2
12868,7,7,0
12869,1,1,0
12870,1,1,2
12871,0,0,0
12872,1,0,2
12873,2,2,0
12874,9,9,0
12875,8,8,0
12876,0,0,0
12877,4,4,0
12878,1,1,2
12879,1,0,2
12880,0,0,0
12881,0,0,2
12882,8,8,0
12883,5,5,0
12884,0,0,0
12885,0,0,0
12886,1,0,2
12887,3,3,0
12888,9,9,0
12889,0,1,2
12890,0,0,0
12891,0,9,0
12892,1,1,2
12893,9,9,0
12894,6,6,0
12895,6,6,0
12896,1,1,2
12897,0,0,2
12898,1,1,2
12899,1,1,2
12900,3,2,0
12901,7,7,0
12902,4,4,0
12903,0,0,2
12904,0,0,0
12905,4,4,0
12906,1,1,2
12907,6,6,0
12908,5,9,0
12909,1,1,2
12910,0,0,0
12911,9,9,0
12912,1,1,2
12913,0,0,2
12914,1,1,2
12915,7,7,0
12916,1,1,2
12917,1,1,0
12918,0,4,0
12919,0,1,2
12920,0,0,0
12921,1,1,2
12922,0,0,0
12923,0,0,0
12924,0,0,2
12925,1,1,2
12926,0,0,0
12927,0,0,2
12928,0,1,1
12929,0,0,0
12930,0,0,0
12931,1,1,2
12932,0,0,0
12933,3,3,0
12934,6,6,0
12935,1,1,2
12936,0,0,2
12937,0,0,2
12938,0,0,2
12939,0,0,0
12940,0,0,0
12941,3,2,0
12942,5,5,1
12943,1,1,2
12944,0,0,0
12945,0,0,0
12946,5,5,0
12947,1,1,0
12948,1,1,2
12949,5,5,0
12950,0,8,0
12951,3,3,0
12952,1,1,2
12953,0,0,0
12954,9,9,0
12955,0,0,0
12956,0,0,0
12957,6,6,0
12958,1,1,2
12959,3,3,0
12960,9,9,0
12961,2,2,0
12962,1,1,2
12963,1,1,2
12964,9,9,0
12965,2,2,0
12966,3,2,0
12967,0,0,2
12968,1,1,0
12969,0,0,0
12970,0,1,2
12971,0,0,2
12972,3,3,1
12973,0,0,0
12974,0,0,0
12975,1,1,2
12976,0,0,0
12977,0,5,0
12978,4,4,0
12979,3,3,0
12980,0,6,0
12981,0,5,0
12982,0,0,2
12983,1,1,0
12984,0,7,0
12985,6,6,0
12986,1,1,0
12987,0,0,0
12988,3,3,0
12989,1,1,0
12990,1,1,0
12991,1,1,0
12992,9,5,0
12993,0,0,2
12994,9,9,0
12995,1,1,2
12996,0,0,0
12997,1,1,2
12998,0,0,0
12999,1,0,2
13000,5,5,0
13001,1,1,2
13002,0,0,0
13003,0,0,0
13004,0,0,0
13005,0,0,0
13006,0,0,0
13007,0,0,0
13008,1,1,2
13009,0,0,0
13010,2,2,0
13011,1,1,2
13012,1,0,2
13013,1,1,0
13014,0,0,0
13015,4,5,0
13016,0,0,2
13017,0,0,2
13018,0,0,0
13019,1,1,0
13020,1,1,2
13021,1,1,2
13022,1,1,2
13023,2,2,0
13024,0,0,0
13025,0,0,0
13026,0,0,0
13027,3,3,0
13028,1,1,2
13029,1,1,2
13030,3,3,0
13031,0,0,0
13032,0,0,2
13033,1,1,2
13034,1,1,2
13035,0,0,0
13036,4,9,0
13037,0,1,2
13038,1,1,2
13039,0,0,0
13040,0,0,2
13041,0,0,0
13042,1,1,2
13043,0,0,0
13044,1,1,2
13045,0,0,0
13046,0,0,0
13047,2,2,0
13048,4,4,0
13049,0,0,2
13050,3,3,0
13051,0,0,0
13052,0,0,0
13053,0,0,0
13054,0,0,2
13055,0,0,0
13056,1,1,0
13057,0,0,2
13058,0,0,2
13059,1,0,2
13060,1,1,2
13061,6,6,0
13062,0,1,2
13063,2,2,1
13064,0,0,2
13065,8,8,0
13066,0,0,2
13067,5,5,0
13068,0,7,0
13069,0,0,0
13070,0,4,0
13071,1,1,2
13072,0,0,0
13073,0,0,2
13074,0,0,0
13075,1,1,2
13076,0,0,0
13077,8,8,0
13078,4,4,0
13079,0,0,0
13080,7,7,0
13081,0,1,2
13082,0,1,2
13083,6,6,0
13084,7,7,0
13085,0,0,0
13086,0,0,0
13087,0,0,0
13088,1,1,2
13089,1,1,2
13090,3,3,0
13091,1,1,2
13092,0,0,0
13093,5,5,0
13094,0,0,2
13095,4,4,0
13096,0,0,0
13097,1,1,2
13098,0,7,0
13099,0,0,0
13100,5,4,0
13101,1,0,2
13102,9,9,0
13103,9,9,0
13104,3,2,0
13105,1,1,0
13106,0,0,0
13107,0,0,0
13108,0,0,2
13109,0,0,0
13110,0,0,0
13111,4,4,0
13112,0,0,1
13113,3,2,0
13114,1,1,2
13115,3,3,0
13116,1,1,2
13117,1,1,2
13118,1,1,2
13119,0,0,2
13120,0,0,2
13121,0,0,0
13122,6,6,0
13123,0,0,2
13124,0,0,0
13125,0,0,2
13126,0,9,0
13127,9,9,0
13128,1,1,2
13129,0,4,0
13130,1,1,2
13131,1,1,2
13132,0,0,2
13133,0,5,0
13134,1,1,0
13135,0,0,0
13136,1,0,2
13137,0,0,0
13138,0,0,0
13139,9,4,0
13140,1,1,2
13141,1,1,2
13142,1,1,2
13143,1,0,2
13144,1,1,2
13145,0,0,2
13146,5,5,0
13147,4,4,0
13148,9,9,0
13149,0,5,0
13150,0,0,2
13151,0,6,0
13152,0,0,0
13153,1,1,2
13154,0,0,0
13155,1,1,0
13156,1,1,2
13157,6,6,0
13158,0,0,0
13159,2,2,0
13160,0,0,0
13161,0,0,0
13162,0,0,0
13163,1,1,2
13164,0,0,0
13165,0,0,0
13166,1,1,2
13167,5,5,0
13168,0,0,0
13169,3,2,0
13170,0,0,0
13171,3,3,1
13172,0,0,0
13173,1,1,2
13174,0,0,2
13175,0,0,0
13176,2,2,0
13177,1,1,2
13178,2,3,0
13179,1,1,2
13180,0,0,2
13181,3,3,0
13182,9,9,0
13183,0,0,2
13184,1,0,2
13185,1,1,2
13186,0,0,2
13187,0,0,0
13188,0,0,0
13189,4,4,0
13190,3,2,0
13191,0,0,0
13192,6,6,0
13193,1,1,2
13194,1,1,0
13195,6,7,0
13196,0,0,0
13197,1,1,0
13198,9,9,0
13199,0,0,2
13200,0,0,0
13201,0,0,0
13202,0,0,0
13203,1,1,2
13204,8,8,0
13205,1,1,2
13206,0,0,0
13207,2,2,0
13208,0,0,0
13209,1,1,0
13210,0,0,2
13211,3,3,0
13212,3,3,0
13213,1,1,2
13214,1,1,0
13215,5,4,0
13216,1,1,2
13217,0,0,2
13218,1,0,2
13219,3,7,0
13220,0,0,2
13221,0,0,2
13222,1,1,2
13223,0,0,0
13224,1,1,2
13225,0,0,0
13226,0,0,0
13227,3,2,0
13228,0,0,2
13229,0,0,2
13230,0,0,2
13231,0,0,2
13232,0,0,0
13233,0,0,0
13234,1,1,2
13235,2,2,0
13236,0,0,0
13237,0,0,2
13238,1,1,2
13239,0,0,2
13240,1,1,2
13241,0,0,0
13242,0,0,0
13243,1,1,2
13244,0,0,2
13245,1,1,0
13246,2,3,0
13247,0,9,0
13248,9,9,0
13249,1,1,2
13250,0,0,0
13251,1,1,2
13252,0,0,0
13253,3,3,0
13254,0,0,2
13255,0,0,2
13256,0,1,0
13257,1,0,2
13258,0,0,0
13259,0,0,0
13260,0,0,0
13261,1,1,2
13262,0,0,0
13263,1,1,2
13264,0,0,0
13265,1,1,2
13266,5,5,0
13267,9,9,0
13268,6,6,0
13269,7,7,0
13270,0,0,0
13271,1,0,2
13272,0,0,0
13273,1,1,0
13274,0,0,0
13275,7,7,0
13276,0,0,2
13277,1,1,0
13278,0,0,0
13279,0,0,0
13280,6,6,0
13281,0,0,0
13282,0,1,2
13283,0,0,0
13284,1,1,2
13285,0,1,0
13286,0,0,0
13287,9,9,0
13288,1,1,2
13289,0,0,0
13290,0,0,0
13291,1,1,0
13292,4,6,0
13293,0,0,0
13294,1,1,2
13295,0,0,0
13296,0,1,2
13297,0,0,0
13298,1,0,2
13299,1,1,0
13300,1,1,2
13301,0,0,0
13302,8,8,0
13303,7,7,0
13304,1,1,2
13305,5,5,0
13306,0,0,2
13307,0,0,0
13308,1,1,2
13309,0,0,2
13310,0,0,2
13311,0,0,2
13312,8,8,0
13313,1,1,2
13314,1,1,2
13315,2,2,0
13316,0,0,2
13317,0,1,2
13318,1,1,2
13319,0,0,0
13320,0,0,2
13321,3,3,0
13322,0,0,0
13323,4,4,0
13324,0,0,0
13325,1,1,0
13326,0,0,0
13327,0,6,0
13328,0,5,0
13329,0,0,0
13330,0,0,2
13331,1,0,2
13332,4,4,0
13333,1,0,2
13334,1,1,2
13335,0,7,0
13336,0,0,0
13337,0,0,0
13338,0,0,0
13339,6,6,0
13340,1,0,2
13341,0,0,0
13342,0,0,0
13343,0,0,0
13344,0,0,0
13345,0,0,0
13346,0,4,0
13347,0,0,0
13348,0,0,2
13349,2,2,0
13350,3,3,0
13351,0,0,0
13352,0,0,0
13353,0,0,2
13354,0,0,2
13355,0,0,0
13356,0,0,0
13357,0,0,0
13358,1,1,2
13359,0,0,0
13360,1,1,0
13361,0,0,2
13362,1,1,2
13363,0,0,0
13364,0,8,0
13365,6,6,0
13366,0,0,0
13367,6,6,0
13368,1,1,2
13369,3,2,0
13370,4,4,1
13371,1,1,2
13372,3,7,0
13373,1,1,0
13374,0,0,0
13375,1,0,2
13376,0,7,0
13377,8,8,0
13378,0,9,0
13379,0,0,0
13380,0,0,0
13381,0,0,2
13382,0,0,0
13383,0,0,0
13384,1,0,2
13385,6,6,0
13386,0,0,2
13387,0,0,0
13388,0,0,0
13389,0,0,0
13390,3,2,0
13391,0,0,0
13392,0,0,2
13393,0,1,2
13394,1,1,0
13395,4,4,0
13396,0,0,0
13397,0,0,0
13398,0,0,0
13399,6,6,0
13400,1,1,2
13401,0,0,0
13402,8,8,0
13403,1,1,0
13404,0,0,0
13405,5,5,0
13406,9,5,0
13407,0,0,0
13408,0,0,0
13409,0,0,0
13410,0,0,2
13411,0,0,0
13412,3,3,0
13413,1,1,2
13414,1,1,2
13415,0,0,0
13416,4,4,0
13417,1,1,2
13418,0,0,2
13419,1,1,0
13420,1,1,0
13421,1,1,2
13422,0,0,0
13423,3,3,0
13424,8,8,0
13425,3,2,0
13426,3,3,0
13427,0,0,0
13428,1,1,2
13429,1,1,2
13430,0,0,0
13431,4,4,0
13432,1,1,2
13433,1,0,2
13434,5,5,0
13435,5,5,1
13436,7,7,0
13437,0,0,0
13438,0,0,2
13439,6,6,0
13440,1,1,2
13441,1,1,2
13442,1,1,2
13443,0,1,0
13444,6,6,0
13445,1,1,2
13446,2,2,0
13447,0,0,0
13448,3,2,0
13449,0,0,0
13450,3,3,0
13451,3,3,0
13452,8,8,0
13453,0,0,0
13454,1,1,2
13455,0,0,2
13456,0,0,0
13457,0,0,0
13458,5,5,0
13459,0,0,0
13460,0,0,2
13461,1,1,2
13462,0,0,0
13463,0,0,0
13464,1,1,0
13465,0,0,0
13466,5,5,0
13467,0,0,2
13468,0,0,0
13469,0,4,0
13470,5,5,0
13471,1,1,0
13472,6,6,0
13473,8,8,0
13474,9,9,0
13475,4,4,0
13476,7,7,0
13477,0,0,2
13478,0,0,0
13479,0,0,0
13480,9,9,0
13481,9,9,0
13482,1,1,2
13483,0,0,0
13484,1,1,2
